Version 4
SHEET 1 2324 1448
SYMBOL cap -160 -544 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cff
SYMATTR Value 47n
SYMATTR SpiceLine V=50 Irms=0 Rser=0 Lser=0
SYMBOL Misc\\battery -1056 464 R0
WINDOW 123 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 15
SYMATTR SpiceLine Rser=100m
SYMBOL LM2596xx -272 -240 R0
SYMATTR InstName U1
SYMBOL res -320 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 1k2
SYMBOL ind 32 416 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value 33µ
SYMATTR SpiceLine Ipk=6.9 Rser=0.033 Rpar=3108.6 Cpar=0
SYMBOL schottky 32 560 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value DI_B340A
SYMBOL polcap 176 496 R0
SYMATTR InstName Cout1
SYMATTR Value 220µ
SYMATTR SpiceLine V=10 Irms=670m Rser=0.09 Lser=0
SYMBOL polcap -480 544 R0
SYMATTR InstName Cin1
SYMATTR Value 200µ
SYMATTR SpiceLine V=26 Irms=3.87 Rser=0.002 Lser=0
SYMBOL res -128 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 15k
SYMBOL cap -160 128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cff1
SYMATTR Value 22n
SYMATTR SpiceLine V=50 Irms=0 Rser=0 Lser=0
SYMBOL LM2596xx -272 432 R0
SYMATTR InstName U3
SYMBOL res -320 912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 1k
SYMBOL polcap 176 1184 R0
SYMATTR InstName Cout2
SYMATTR Value 220µ
SYMATTR SpiceLine V=10 Irms=670m Rser=0.09 Lser=0
SYMBOL polcap -480 1248 R0
SYMATTR InstName Cin2
SYMATTR Value 200µ
SYMATTR SpiceLine V=26 Irms=3.87 Rser=0.002 Lser=0
SYMBOL res -128 912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 11k
SYMBOL LM2596xx -272 1120 R0
SYMATTR InstName U5
SYMBOL res 544 1136 R0
SYMATTR InstName R7
SYMATTR Value 15
SYMBOL AutoGenerated\\Vreg 320 -272 R0
SYMATTR InstName U6
SYMATTR Value LM7805
SYMBOL AutoGenerated\\Vreg 320 400 R0
SYMATTR InstName U2
SYMATTR Value LM7812
SYMBOL res 560 -224 R0
SYMATTR InstName R8
SYMATTR Value 5
SYMBOL res 544 464 R0
SYMATTR InstName R9
SYMATTR Value 10
SYMBOL cap 448 -176 R0
WINDOW 3 24 57 Left 2
SYMATTR InstName Cout3
SYMATTR Value 10µ
SYMATTR SpiceLine V=16 Irms=0 Rser=0.00377815 Lser=877.331p mfg="Würth Elektronik" pn="885012108017 WCAP-CSGP 1206" type="X5R"
SYMATTR Description Polarized Capacitor
SYMATTR Type polcap
SYMBOL AutoGenerated\\Vreg 320 1344 M180
SYMATTR InstName U4
SYMATTR Value LM7912
SYMBOL cap 416 496 R0
WINDOW 3 24 57 Left 2
SYMATTR InstName Cout4
SYMATTR Value 10µ
SYMATTR SpiceLine V=16 Irms=0 Rser=0.00377815 Lser=877.331p mfg="Würth Elektronik" pn="885012108017 WCAP-CSGP 1206" type="X5R"
SYMATTR Description Polarized Capacitor
SYMATTR Type polcap
SYMBOL cap 416 1184 R0
WINDOW 3 24 57 Left 2
SYMATTR InstName Cout5
SYMATTR Value 10µ
SYMATTR SpiceLine V=16 Irms=0 Rser=0.00377815 Lser=877.331p mfg="Würth Elektronik" pn="885012108017 WCAP-CSGP 1206" type="X5R"
SYMATTR Description Polarized Capacitor
SYMATTR Type polcap
SYMBOL cap 256 1168 R0
SYMATTR InstName C2
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=25 Irms=0 Rser=0.035 Lser=765.574p mfg="Würth Elektronik" pn="885012205085 WCAP-CSGP 0402" type="X7R"
SYMBOL cap 368 1168 R0
SYMATTR InstName C1
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=25 Irms=0 Rser=0.035 Lser=765.574p mfg="Würth Elektronik" pn="885012205085 WCAP-CSGP 0402" type="X7R"
SYMBOL cap 352 496 R0
SYMATTR InstName C3
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=25 Irms=0 Rser=0.035 Lser=765.574p mfg="Würth Elektronik" pn="885012205085 WCAP-CSGP 0402" type="X7R"
SYMBOL cap 256 496 R0
SYMATTR InstName C4
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=25 Irms=0 Rser=0.035 Lser=765.574p mfg="Würth Elektronik" pn="885012205085 WCAP-CSGP 0402" type="X7R"
SYMBOL cap 368 -176 R0
SYMATTR InstName C5
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=25 Irms=0 Rser=0.035 Lser=765.574p mfg="Würth Elektronik" pn="885012205085 WCAP-CSGP 0402" type="X7R"
SYMBOL cap 256 -176 R0
SYMATTR InstName C6
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=25 Irms=0 Rser=0.035 Lser=765.574p mfg="Würth Elektronik" pn="885012205085 WCAP-CSGP 0402" type="X7R"
SYMBOL schottky 32 1248 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMATTR Value DI_B340A
SYMBOL ind 32 1104 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L3
SYMATTR Value 33µ
SYMATTR SpiceLine Ipk=6.9 Rser=0.033 Rpar=3108.6 Cpar=0
SYMBOL res -352 1216 R0
SYMATTR InstName R10
SYMATTR Value 47k
SYMBOL res -560 1200 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 47k
SYMBOL cap -736 1120 R0
SYMATTR InstName C7
SYMATTR Value 10n
SYMBOL res -560 512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 47k
SYMBOL cap -736 432 R0
SYMATTR InstName C8
SYMATTR Value 10n
SYMBOL res -352 528 R0
SYMATTR InstName R13
SYMATTR Value 47k
SYMBOL res -576 -160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 47k
SYMBOL cap -752 -240 R0
SYMATTR InstName C9
SYMATTR Value 10n
SYMBOL res -352 -144 R0
SYMATTR InstName R15
SYMATTR Value 47k
TEXT -968 1312 Left 2 !.tran 6m startup
TEXT -968 1336 Left 2 !.inc B340A.txt
TEXT -968 1360 Left 2 !.inc LM2596xx.txt
TEXT -968 1384 Left 2 !.lib regulators.lib
TEXT 272 -360 Left 2 ;LM7805
TEXT 280 320 Left 2 ;LM7812
TEXT 272 1432 Left 2 ;LM7912
